url,company,product,purpose
shasta-sfg.dis.symantec.com,Symantec,Endpoint,reputation
ent-shasta-mr-clean.symantec.com,Symantec,Endpoint,reputation
iveupdate.symantecliveupdate.com,Symantec,Endpoint,updates
iveupdate.symantec.com,Symantec,Endpoint,updates
liveupdate.symantecliveupdate.com,Symantec,Endpoint,updates
liveupdate.symantec.com,Symantec,Endpoint,updates
tses.symantec.com,Symantec,Endpoint,usage
stats.norton.com,Symantec,Endpoint,usage
tats.symantec.com,Symantec,Endpoint,usage
stnd-avpg.crsi.symantec.com,Symantec,Endpoint,ping
avs-avpg.crsi.symantec.com,Symantec,Endpoint,ping
stnd-ipsg.crsi.symantec.com,Symantec,Endpoint,ping
bash-avpg.crsi.symantec.com,Symantec,Endpoint,ping
tus1gwynwapex01.symantec.com,Symantec,Endpoint,auth
central.ss.crsi.symantec.com,Symantec,Endpoint,samples
central.nrsi.symantec.com,Symantec,Endpoint,samples
central.avsi.symantec.com,Symantec,Endpoint,samples
central.b6.crsi.symantec.com,Symantec,Endpoint,samples
central.crsi.symantec.com,Symantec,Endpoint,samples
shasta-sfg.norton.com,Symantec,Endpoint,samples
shasta-sfg.dis.symantec.com,Symantec,Endpoint,samples
stnd-lueg.crsi.symantec.com,Symantec,Endpoint,error
services-prod.symantec.com/service/IPLService.serviceagent/IPLendpoint1,Symantec,Endpoint,activation
tses.symantec.com,Symantec,Endpoint,install events
sep.securitycloud.symantec.com/cc/#/landing,Symantec,Endpoint,cloud
sep.securitycloud.symantec.com/cc/#/login,Symantec,Endpoint,cloud
us-east-1-s3-symc-prod-saep-cis.s3.amazonaws.com,Symantec,Endpoint,aws
global-s3-cpe-prod-saep-hub.s3.amazonaws.com,Symantec,Endpoint,aws
us-east-1-s3-symc-prod-ses-shared-content.s3.amazonaws.com,Symantec,Endpoint,aws
apprep.smartscreen.microsoft.com,Microsoft,Smartscreen,smartscreen.exe
ars.smartscreen.microsoft.com,Microsoft,Smartscreen,smartscreen.exe
c.urs.microsoft.com,Microsoft,Smartscreen,iexplore.exe MicrosoftEdge.exe
feedback.smartscreen.microsoft.com,Microsoft,Smartscreen,accuracy
nav.smartscreen.microsoft.com,Microsoft,Smartscreen,smartscreen.exe
nf.smartscreen.microsoft.com,Microsoft,Smartscreen,NisSrv.exe
ping.nav.smartscreen.microsoft.com,Microsoft,Smartscreen,smartscreen.exe
ping.nf.smartscreen.microsoft.com,Microsoft,Smartscreen,NisSrv.exe smartscreen.exe
t.nav.smartscreen.microsoft.com,Microsoft,Smartscreen,smartscreen.exe
t.nf.smartscreen.microsoft.com,Microsoft,Smartscreen,NisSrv.exe
t.urs.microsoft.com,Microsoft,Smartscreen,iexplore.exe MicrosoftEdge.exe
unitedstates.smartscreen.microsoft.com,Microsoft,Smartscreen,NisSrv.exe smartscreen.exe
unitedstates.smartscreen-prod.microsoft.com,Microsoft,Smartscreen,NisSrv.exe smartscreen.exe
urs.microsoft.com,Microsoft,Smartscreen,iexplore.exe
